Date,TeamName,ScoreOff,RushAttOff,RushYdsOff,PassAttOff,PassCompOff,PassYdsOff,PassIntOff,FumblesOff,Opponent,ScoreDef,RushAttDef,RushYdsDef,PassAttDef,PassCompDef,PassYdsDef,PassIntDef,FumblesDef,Site,Line
9/13/14,Arizona,35,,,,,,,,Nevada-Reno,28,,,,,,,,H,
9/13/14,Arizona State,38,,,,,,,,Colorado,24,,,,,,,,V,
9/13/14,Arkansas,49,,,,,,,,Texas Tech,28,,,,,,,,V,
9/13/14,Arkansas State,20,,,,,,,,Miami-Florida,41,,,,,,,,V,
9/13/14,Army,0,,,,,,,,Stanford,35,,,,,,,,V,
9/13/14,Ball State,20,,,,,,,,Indiana State,27,,,,,,,,H,
9/13/14,Boise State,38,,,,,,,,Connecticut,21,,,,,,,,V,
9/13/14,Boston College,37,,,,,,,,Southern Cal,31,,,,,,,,H,
9/13/14,Bowling Green,45,,,,,,,,Indiana,42,,,,,,,,H,
9/13/14,Central Michigan,3,,,,,,,,Syracuse,40,,,,,,,,H,
9/13/14,Colorado,24,,,,,,,,Arizona State,38,,,,,,,,H,
9/13/14,Colorado State,49,,,,,,,,UC-Davis,21,,,,,,,,H,
9/13/14,Connecticut,21,,,,,,,,Boise State,38,,,,,,,,H,
9/13/14,Duke,41,,,,,,,,Kansas,3,,,,,,,,H,
9/13/14,East Carolina,28,,,,,,,,Virginia Tech,21,,,,,,,,V,
9/13/14,Eastern Michigan,3,,,,,,,,Old Dominion,17,,,,,,,,V,
9/13/14,Florida,36,,,,,,,,Kentucky,30,,,,,,,,H,
9/13/14,Florida Atlantic,50,,,,,,,,Tulsa,21,,,,,,,,H,
9/13/14,Florida Intl,25,,,,,,,,Pittsburgh,42,,,,,,,,H,
9/13/14,Fresno State,19,,,,,,,,Nebraska,55,,,,,,,,H,
9/13/14,Georgia,35,,,,,,,,South Carolina,38,,,,,,,,V,
9/13/14,Georgia Southern,38,,,,,,,,Georgia Tech,42,,,,,,,,V,
9/13/14,Georgia State,38,,,,,,,,Air Force,48,,,,,,,,H,
9/13/14,Georgia Tech,42,,,,,,,,Georgia Southern,38,,,,,,,,H,
9/13/14,Hawaii,27,,,,,,,,Northern Iowa,24,,,,,,,,H,
9/13/14,Idaho,33,,,,,,,,Western Michigan,45,,,,,,,,H,
9/13/14,Illinois,19,,,,,,,,Washington,44,,,,,,,,V,
9/13/14,Indiana,42,,,,,,,,Bowling Green,45,,,,,,,,V,
9/13/14,Iowa,17,,,,,,,,Iowa State,20,,,,,,,,H,
9/13/14,Iowa State,20,,,,,,,,Iowa,17,,,,,,,,V,
9/13/14,Kansas,3,,,,,,,,Duke,41,,,,,,,,V,
9/13/14,Kent State,0,,,,,,,,Ohio State,66,,,,,,,,V,
9/13/14,Kentucky,30,,,,,,,,Florida,36,,,,,,,,V,
9/13/14,Louisiana State,31,,,,,,,,UL-Monroe,0,,,,,,,,H,
9/13/14,Louisville,21,,,,,,,,Virginia,23,,,,,,,,V,
9/13/14,Marshall,44,,,,,,,,Ohio,14,,,,,,,,H,
9/13/14,Maryland,37,,,,,,,,West Virginia,40,,,,,,,,H,
9/13/14,Massachusetts,31,,,,,,,,Vanderbilt,34,,,,,,,,V,
9/13/14,Miami-Florida,41,,,,,,,,Arkansas State,20,,,,,,,,H,
9/13/14,Miami-Ohio,10,,,,,,,,Michigan,34,,,,,,,,V,
9/13/14,Michigan,34,,,,,,,,Miami-Ohio,10,,,,,,,,H,
9/13/14,Middle Tennessee,50,,,,,,,,Western Kentucky,47,,,,,,,,H,
9/13/14,Minnesota,7,,,,,,,,Texas Christian,30,,,,,,,,V,
9/13/14,Mississippi,56,,,,,,,,UL-Lafayette,15,,,,,,,,H,
9/13/14,Mississippi State,35,,,,,,,,South Alabama,3,,,,,,,,V,
9/13/14,Missouri,38,,,,,,,,U-C-F,10,,,,,,,,H,
9/13/14,Navy,35,,,,,,,,Texas State,21,,,,,,,,V,
9/13/14,Nebraska,55,,,,,,,,Fresno State,19,,,,,,,,V,
9/13/14,Nevada-Reno,28,,,,,,,,Arizona,35,,,,,,,,V,
9/13/14,New Mexico State,24,,,,,,,,UTEP,42,,,,,,,,V,
9/13/14,No Carolina State,49,,,,,,,,South Florida,17,,,,,,,,V,
9/13/14,Notre Dame,30,,,,,,,,Purdue,14,,,,,,,,N,
9/13/14,Ohio,14,,,,,,,,Marshall,44,,,,,,,,V,
9/13/14,Ohio State,66,,,,,,,,Kent State,0,,,,,,,,H,
9/13/14,Oklahoma,34,,,,,,,,Tennessee,10,,,,,,,,H,
9/13/14,Oklahoma State,43,,,,,,,,Texas-San Antonio,13,,,,,,,,H,
9/13/14,Old Dominion,17,,,,,,,,Eastern Michigan,3,,,,,,,,H,
9/13/14,Oregon,48,,,,,,,,Wyoming,14,,,,,,,,H,
9/13/14,Penn State,13,,,,,,,,Rutgers,10,,,,,,,,V,
9/13/14,Pittsburgh,42,,,,,,,,Florida Intl,25,,,,,,,,V,
9/13/14,Purdue,14,,,,,,,,Notre Dame,30,,,,,,,,N,
9/13/14,Rice,10,,,,,,,,Texas A+M,38,,,,,,,,V,
9/13/14,Rutgers,10,,,,,,,,Penn State,13,,,,,,,,H,
9/13/14,South Alabama,3,,,,,,,,Mississippi State,35,,,,,,,,H,
9/13/14,South Carolina,38,,,,,,,,Georgia,35,,,,,,,,H,
9/13/14,South Florida,17,,,,,,,,No Carolina State,49,,,,,,,,H,
9/13/14,Southern Cal,31,,,,,,,,Boston College,37,,,,,,,,V,
9/13/14,Southern Miss,12,,,,,,,,Alabama,52,,,,,,,,V,
9/13/14,Stanford,35,,,,,,,,Army,0,,,,,,,,H,
9/13/14,Syracuse,40,,,,,,,,Central Michigan,3,,,,,,,,V,
9/13/14,Tennessee,10,,,,,,,,Oklahoma,34,,,,,,,,V,
9/13/14,Texas,17,,,,,,,,U.C.L.A.,20,,,,,,,,N,
9/13/14,Texas A+M,38,,,,,,,,Rice,10,,,,,,,,H,
9/13/14,Texas Christian,30,,,,,,,,Minnesota,7,,,,,,,,H,
9/13/14,Texas State,21,,,,,,,,Navy,35,,,,,,,,H,
9/13/14,Texas Tech,28,,,,,,,,Arkansas,49,,,,,,,,H,
9/13/14,Texas-San Antonio,13,,,,,,,,Oklahoma State,43,,,,,,,,V,
9/13/14,Troy,35,,,,,,,,Abilene Christian,38,,,,,,,,H,
9/13/14,Tulane,35,,,,,,,,S E Louisiana,20,,,,,,,,H,
9/13/14,Tulsa,21,,,,,,,,Florida Atlantic,50,,,,,,,,V,
9/13/14,U-A-B,41,,,,,,,,Alabama A+M,14,,,,,,,,H,
9/13/14,U-C-F,10,,,,,,,,Missouri,38,,,,,,,,V,
9/13/14,U.C.L.A.,20,,,,,,,,Texas,17,,,,,,,,N,
9/13/14,UL-Lafayette,15,,,,,,,,Mississippi,56,,,,,,,,V,
9/13/14,UL-Monroe,0,,,,,,,,Louisiana State,31,,,,,,,,V,
9/13/14,UTEP,42,,,,,,,,New Mexico State,24,,,,,,,,H,
9/13/14,Utah State,36,,,,,,,,Wake Forest,24,,,,,,,,H,
9/13/14,Vanderbilt,34,,,,,,,,Massachusetts,31,,,,,,,,H,
9/13/14,Virginia,23,,,,,,,,Louisville,21,,,,,,,,H,
9/13/14,Virginia Tech,21,,,,,,,,East Carolina,28,,,,,,,,H,
9/13/14,Wake Forest,24,,,,,,,,Utah State,36,,,,,,,,V,
9/13/14,Washington,44,,,,,,,,Illinois,19,,,,,,,,H,
9/13/14,Washington State,59,,,,,,,,Portland State,21,,,,,,,,H,
9/13/14,West Virginia,40,,,,,,,,Maryland,37,,,,,,,,V,
9/13/14,Western Kentucky,47,,,,,,,,Middle Tennessee,50,,,,,,,,V,
9/13/14,Western Michigan,45,,,,,,,,Idaho,33,,,,,,,,V,
9/13/14,Wyoming,14,,,,,,,,Oregon,48,,,,,,,,V,
9/18/14,Auburn,20,,,,,,,,Kansas State,14,,,,,,,,V,
9/18/14,Kansas State,14,,,,,,,,Auburn,20,,,,,,,,H,
9/19/14,Connecticut,14,,,,,,,,South Florida,17,,,,,,,,V,
9/19/14,South Florida,17,,,,,,,,Connecticut,14,,,,,,,,H,
9/20/14,Akron,17,,,,,,,,Marshall,48,,,,,,,,H,
9/20/14,Alabama,42,,,,,,,,Florida,21,,,,,,,,H,
9/20/14,Appalachian State,20,,,,,,,,Southern Miss,21,,,,,,,,V,
9/20/14,Arizona,49,,,,,,,,California,45,,,,,,,,H,
9/20/14,Arkansas,52,,,,,,,,Northern Illinois,14,,,,,,,,H,
9/20/14,Arkansas State,21,,,,,,,,Utah State,14,,,,,,,,H,
9/20/14,Army,21,,,,,,,,Wake Forest,24,,,,,,,,V,
9/20/14,Ball State,23,,,,,,,,Toledo,34,,,,,,,,V,
9/20/14,Boise State,34,,,,,,,,UL-Lafayette,9,,,,,,,,H,
9/20/14,Boston College,40,,,,,,,,Maine,10,,,,,,,,H,
9/20/14,Bowling Green,17,,,,,,,,Wisconsin,68,,,,,,,,V,
9/20/14,Brigham Young,41,,,,,,,,Virginia,33,,,,,,,,H,
9/20/14,Buffalo,36,,,,,,,,Norfolk State,7,,,,,,,,H,
9/20/14,California,45,,,,,,,,Arizona,49,,,,,,,,V,
9/20/14,Central Michigan,10,,,,,,,,Kansas,24,,,,,,,,V,
9/20/14,Cincinnati,31,,,,,,,,Miami-Ohio,24,,,,,,,,H,
9/20/14,Clemson,17,,,,,,,,Florida State,23,,,,,,,,V,
9/20/14,Colorado,21,,,,,,,,Hawaii,12,,,,,,,,H,
9/20/14,Duke,47,,,,,,,,Tulane,13,,,,,,,,H,
9/20/14,East Carolina,70,,,,,,,,North Carolina,41,,,,,,,,H,
9/20/14,Eastern Michigan,14,,,,,,,,Michigan State,73,,,,,,,,V,
9/20/14,Florida,21,,,,,,,,Alabama,42,,,,,,,,V,
9/20/14,Florida Atlantic,19,,,,,,,,Wyoming,20,,,,,,,,V,
9/20/14,Florida Intl,3,,,,,,,,Louisville,34,,,,,,,,H,
9/20/14,Florida State,23,,,,,,,,Clemson,17,,,,,,,,H,
9/20/14,Fresno State,56,,,,,,,,Southern Utah,16,,,,,,,,H,
9/20/14,Georgia,66,,,,,,,,Troy,0,,,,,,,,H,
9/20/14,Georgia Southern,28,,,,,,,,South Alabama,6,,,,,,,,V,
9/20/14,Georgia State,14,,,,,,,,Washington,45,,,,,,,,V,
9/20/14,Georgia Tech,27,,,,,,,,Virginia Tech,24,,,,,,,,V,
9/20/14,Hawaii,12,,,,,,,,Colorado,21,,,,,,,,V,
9/20/14,Houston,47,,,,,,,,Nevada-Las Vegas,14,,,,,,,,H,
9/20/14,Idaho,24,,,,,,,,Ohio,36,,,,,,,,V,
9/20/14,Illinois,42,,,,,,,,Texas State,35,,,,,,,,H,
9/20/14,Indiana,31,,,,,,,,Missouri,27,,,,,,,,V,
9/20/14,Iowa,24,,,,,,,,Pittsburgh,20,,,,,,,,V,
9/20/14,Kansas,24,,,,,,,,Central Michigan,10,,,,,,,,H,
9/20/14,Louisiana State,29,,,,,,,,Mississippi State,34,,,,,,,,H,
9/20/14,Louisiana Tech,27,,,,,,,,Northwestern St(LA),30,,,,,,,,H,
9/20/14,Louisville,34,,,,,,,,Florida Intl,3,,,,,,,,V,
9/20/14,Marshall,48,,,,,,,,Akron,17,,,,,,,,V,
9/20/14,Maryland,34,,,,,,,,Syracuse,20,,,,,,,,V,
9/20/14,Massachusetts,7,,,,,,,,Penn State,48,,,,,,,,V,
9/20/14,Memphis,36,,,,,,,,Middle Tennessee,17,,,,,,,,H,
9/20/14,Miami-Florida,31,,,,,,,,Nebraska,41,,,,,,,,V,
9/20/14,Miami-Ohio,24,,,,,,,,Cincinnati,31,,,,,,,,V,
9/20/14,Michigan,10,,,,,,,,Utah,26,,,,,,,,H,
9/20/14,Michigan State,73,,,,,,,,Eastern Michigan,14,,,,,,,,H,
9/20/14,Middle Tennessee,17,,,,,,,,Memphis,36,,,,,,,,V,
9/20/14,Minnesota,24,,,,,,,,San Jose State,7,,,,,,,,H,
9/20/14,Mississippi State,34,,,,,,,,Louisiana State,29,,,,,,,,V,
9/20/14,Missouri,27,,,,,,,,Indiana,31,,,,,,,,H,
9/20/14,Navy,24,,,,,,,,Rutgers,31,,,,,,,,H,
9/20/14,Nebraska,41,,,,,,,,Miami-Florida,31,,,,,,,,H,
9/20/14,Nevada-Las Vegas,14,,,,,,,,Houston,47,,,,,,,,V,
9/20/14,New Mexico,38,,,,,,,,New Mexico State,35,,,,,,,,V,
9/20/14,New Mexico State,35,,,,,,,,New Mexico,38,,,,,,,,H,
9/20/14,No Carolina State,42,,,,,,,,Presbyterian,0,,,,,,,,H,
9/20/14,North Carolina,41,,,,,,,,East Carolina,70,,,,,,,,V,
9/20/14,North Texas,77,,,,,,,,Nicholls State,3,,,,,,,,H,
9/20/14,Northern Illinois,14,,,,,,,,Arkansas,52,,,,,,,,V,
9/20/14,Northwestern,24,,,,,,,,Western Illinois,7,,,,,,,,H,
9/20/14,Ohio,36,,,,,,,,Idaho,24,,,,,,,,H,
9/20/14,Oklahoma,45,,,,,,,,West Virginia,33,,,,,,,,V,
9/20/14,Old Dominion,45,,,,,,,,Rice,42,,,,,,,,V,
9/20/14,Oregon,38,,,,,,,,Washington State,31,,,,,,,,V,
9/20/14,Oregon State,28,,,,,,,,San Diego State,7,,,,,,,,H,
9/20/14,Penn State,48,,,,,,,,Massachusetts,7,,,,,,,,H,
9/20/14,Pittsburgh,20,,,,,,,,Iowa,24,,,,,,,,H,
9/20/14,Purdue,35,,,,,,,,Southern Illinois,13,,,,,,,,H,
9/20/14,Rice,42,,,,,,,,Old Dominion,45,,,,,,,,H,
9/20/14,Rutgers,31,,,,,,,,Navy,24,,,,,,,,V,
9/20/14,S-M-U,6,,,,,,,,Texas A+M,58,,,,,,,,H,
9/20/14,San Diego State,7,,,,,,,,Oregon State,28,,,,,,,,V,
9/20/14,San Jose State,7,,,,,,,,Minnesota,24,,,,,,,,V,
9/20/14,South Alabama,6,,,,,,,,Georgia Southern,28,,,,,,,,H,
9/20/14,South Carolina,48,,,,,,,,Vanderbilt,34,,,,,,,,V,
9/20/14,Southern Miss,21,,,,,,,,Appalachian State,20,,,,,,,,H,
9/20/14,Syracuse,20,,,,,,,,Maryland,34,,,,,,,,H,
9/20/14,Temple,59,,,,,,,,Delaware State,0,,,,,,,,H,
9/20/14,Texas A+M,58,,,,,,,,S-M-U,6,,,,,,,,V,
9/20/14,Texas State,35,,,,,,,,Illinois,42,,,,,,,,V,
9/20/14,Toledo,34,,,,,,,,Ball State,23,,,,,,,,H,
9/20/14,Troy,0,,,,,,,,Georgia,66,,,,,,,,V,
9/20/14,Tulane,13,,,,,,,,Duke,47,,,,,,,,V,
9/20/14,U-C-F,41,,,,,,,,Bethune-Cookman,7,,,,,,,,H,
9/20/14,UL-Lafayette,9,,,,,,,,Boise State,34,,,,,,,,V,
9/20/14,Utah,26,,,,,,,,Michigan,10,,,,,,,,V,
9/20/14,Utah State,14,,,,,,,,Arkansas State,21,,,,,,,,V,
9/20/14,Vanderbilt,34,,,,,,,,South Carolina,48,,,,,,,,H,
9/20/14,Virginia,33,,,,,,,,Brigham Young,41,,,,,,,,V,
9/20/14,Virginia Tech,24,,,,,,,,Georgia Tech,27,,,,,,,,H,
9/20/14,Wake Forest,24,,,,,,,,Army,21,,,,,,,,H,
9/20/14,Washington,45,,,,,,,,Georgia State,14,,,,,,,,H,
9/20/14,Washington State,31,,,,,,,,Oregon,38,,,,,,,,H,
9/20/14,West Virginia,33,,,,,,,,Oklahoma,45,,,,,,,,H,
9/20/14,Western Michigan,45,,,,,,,,Murray State,14,,,,,,,,H,
9/20/14,Wisconsin,68,,,,,,,,Bowling Green,17,,,,,,,,H,
9/20/14,Wyoming,20,,,,,,,,Florida Atlantic,19,,,,,,,,H,
9/25/14,Appalachian State,14,,,,,,,,Georgia Southern,34,,,,,,,,V,
9/25/14,Arizona State,27,,,,,,,,U.C.L.A.,62,,,,,,,,H,
9/25/14,Georgia Southern,34,,,,,,,,Appalachian State,14,,,,,,,,H,
9/25/14,Oklahoma State,45,,,,,,,,Texas Tech,35,,,,,,,,H,
9/25/14,Texas Tech,35,,,,,,,,Oklahoma State,45,,,,,,,,V,
9/25/14,U.C.L.A.,62,,,,,,,,Arizona State,27,,,,,,,,V,
9/26/14,Fresno State,35,,,,,,,,New Mexico,24,,,,,,,,V,
9/26/14,Middle Tennessee,41,,,,,,,,Old Dominion,28,,,,,,,,V,
9/26/14,New Mexico,24,,,,,,,,Fresno State,35,,,,,,,,H,
9/26/14,Old Dominion,28,,,,,,,,Middle Tennessee,41,,,,,,,,H,
9/27/14,Air Force,28,,,,,,,,Boise State,14,,,,,,,,H,
9/27/14,Akron,21,,,,,,,,Pittsburgh,10,,,,,,,,V,
9/27/14,Arkansas,28,,,,,,,,Texas A+M,35,,,,,,,,N,
9/27/14,Army,43,,,,,,,,Yale,49,,,,,,,,V,
9/27/14,Auburn,45,,,,,,,,Louisiana Tech,17,,,,,,,,H,
9/27/14,Baylor,49,,,,,,,,Iowa State,28,,,,,,,,V,
9/27/14,Boise State,14,,,,,,,,Air Force,28,,,,,,,,V,
9/27/14,Boston College,21,,,,,,,,Colorado State,24,,,,,,,,H,
9/27/14,Bowling Green,47,,,,,,,,Massachusetts,42,,,,,,,,V,
9/27/14,Buffalo,35,,,,,,,,Miami-Ohio,27,,,,,,,,H,
9/27/14,California,59,,,,,,,,Colorado,56,,,,,,,,H,
9/27/14,Central Michigan,28,,,,,,,,Toledo,42,,,,,,,,V,
9/27/14,Cincinnati,28,,,,,,,,Ohio State,50,,,,,,,,V,
9/27/14,Clemson,50,,,,,,,,North Carolina,35,,,,,,,,H,
9/27/14,Colorado,56,,,,,,,,California,59,,,,,,,,V,
9/27/14,Colorado State,24,,,,,,,,Boston College,21,,,,,,,,V,
9/27/14,Connecticut,10,,,,,,,,Temple,36,,,,,,,,H,
9/27/14,Duke,10,,,,,,,,Miami-Florida,22,,,,,,,,V,
9/27/14,Florida Atlantic,41,,,,,,,,Texas-San Antonio,37,,,,,,,,H,
9/27/14,Florida Intl,34,,,,,,,,U-A-B,20,,,,,,,,V,
9/27/14,Florida State,56,,,,,,,,No Carolina State,41,,,,,,,,V,
9/27/14,Georgia,35,,,,,,,,Tennessee,32,,,,,,,,H,
9/27/14,Idaho,10,,,,,,,,South Alabama,34,,,,,,,,H,
9/27/14,Illinois,14,,,,,,,,Nebraska,45,,,,,,,,V,
9/27/14,Indiana,15,,,,,,,,Maryland,37,,,,,,,,H,
9/27/14,Iowa,24,,,,,,,,Purdue,10,,,,,,,,V,
9/27/14,Iowa State,28,,,,,,,,Baylor,49,,,,,,,,H,
9/27/14,Kansas,0,,,,,,,,Texas,23,,,,,,,,H,
9/27/14,Kansas State,58,,,,,,,,UTEP,28,,,,,,,,H,
9/27/14,Kent State,13,,,,,,,,Virginia,45,,,,,,,,V,
9/27/14,Kentucky,17,,,,,,,,Vanderbilt,7,,,,,,,,H,
9/27/14,Louisiana State,63,,,,,,,,New Mexico State,7,,,,,,,,H,
9/27/14,Louisiana Tech,17,,,,,,,,Auburn,45,,,,,,,,V,
9/27/14,Louisville,20,,,,,,,,Wake Forest,10,,,,,,,,H,
9/27/14,Maryland,37,,,,,,,,Indiana,15,,,,,,,,V,
9/27/14,Massachusetts,42,,,,,,,,Bowling Green,47,,,,,,,,H,
9/27/14,Memphis,3,,,,,,,,Mississippi,24,,,,,,,,V,
9/27/14,Miami-Florida,22,,,,,,,,Duke,10,,,,,,,,H,
9/27/14,Miami-Ohio,27,,,,,,,,Buffalo,35,,,,,,,,V,
9/27/14,Michigan,14,,,,,,,,Minnesota,30,,,,,,,,H,
9/27/14,Michigan State,56,,,,,,,,Wyoming,14,,,,,,,,H,
9/27/14,Minnesota,30,,,,,,,,Michigan,14,,,,,,,,V,
9/27/14,Mississippi,24,,,,,,,,Memphis,3,,,,,,,,H,
9/27/14,Missouri,21,,,,,,,,South Carolina,20,,,,,,,,V,
9/27/14,Navy,27,,,,,,,,Western Kentucky,36,,,,,,,,H,
9/27/14,Nebraska,45,,,,,,,,Illinois,14,,,,,,,,H,
9/27/14,Nevada-Las Vegas,17,,,,,,,,San Diego State,34,,,,,,,,V,
9/27/14,Nevada-Reno,21,,,,,,,,San Jose State,10,,,,,,,,V,
9/27/14,New Mexico State,7,,,,,,,,Louisiana State,63,,,,,,,,V,
9/27/14,No Carolina State,41,,,,,,,,Florida State,56,,,,,,,,H,
9/27/14,North Carolina,35,,,,,,,,Clemson,50,,,,,,,,V,
9/27/14,Northwestern,29,,,,,,,,Penn State,6,,,,,,,,V,
9/27/14,Notre Dame,31,,,,,,,,Syracuse,15,,,,,,,,N,
9/27/14,Ohio,34,,,,,,,,Eastern Illinois,19,,,,,,,,H,
9/27/14,Ohio State,50,,,,,,,,Cincinnati,28,,,,,,,,H,
9/27/14,Oregon State,10,,,,,,,,Southern Cal,35,,,,,,,,V,
9/27/14,Penn State,6,,,,,,,,Northwestern,29,,,,,,,,H,
9/27/14,Pittsburgh,10,,,,,,,,Akron,21,,,,,,,,H,
9/27/14,Purdue,10,,,,,,,,Iowa,24,,,,,,,,H,
9/27/14,Rice,41,,,,,,,,Southern Miss,23,,,,,,,,V,
9/27/14,Rutgers,31,,,,,,,,Tulane,6,,,,,,,,H,
9/27/14,S-M-U,0,,,,,,,,Texas Christian,56,,,,,,,,H,
9/27/14,San Diego State,34,,,,,,,,Nevada-Las Vegas,17,,,,,,,,H,
9/27/14,San Jose State,10,,,,,,,,Nevada-Reno,21,,,,,,,,H,
9/27/14,South Alabama,34,,,,,,,,Idaho,10,,,,,,,,V,
9/27/14,South Carolina,20,,,,,,,,Missouri,21,,,,,,,,H,
9/27/14,South Florida,10,,,,,,,,Wisconsin,27,,,,,,,,V,
9/27/14,Southern Cal,35,,,,,,,,Oregon State,10,,,,,,,,H,
9/27/14,Southern Miss,23,,,,,,,,Rice,41,,,,,,,,H,
9/27/14,Stanford,20,,,,,,,,Washington,13,,,,,,,,V,
9/27/14,Syracuse,15,,,,,,,,Notre Dame,31,,,,,,,,N,
9/27/14,Temple,36,,,,,,,,Connecticut,10,,,,,,,,V,
9/27/14,Tennessee,32,,,,,,,,Georgia,35,,,,,,,,V,
9/27/14,Texas,23,,,,,,,,Kansas,0,,,,,,,,V,
9/27/14,Texas A+M,35,,,,,,,,Arkansas,28,,,,,,,,N,
9/27/14,Texas Christian,56,,,,,,,,S-M-U,0,,,,,,,,V,
9/27/14,Texas State,37,,,,,,,,Tulsa,34,,,,,,,,V,
9/27/14,Texas-San Antonio,37,,,,,,,,Florida Atlantic,41,,,,,,,,V,
9/27/14,Toledo,42,,,,,,,,Central Michigan,28,,,,,,,,H,
9/27/14,Troy,20,,,,,,,,UL-Monroe,22,,,,,,,,V,
9/27/14,Tulane,6,,,,,,,,Rutgers,31,,,,,,,,V,
9/27/14,Tulsa,34,,,,,,,,Texas State,37,,,,,,,,H,
9/27/14,U-A-B,20,,,,,,,,Florida Intl,34,,,,,,,,H,
9/27/14,UL-Monroe,22,,,,,,,,Troy,20,,,,,,,,H,
9/27/14,UTEP,28,,,,,,,,Kansas State,58,,,,,,,,V,
9/27/14,Utah,27,,,,,,,,Washington State,28,,,,,,,,H,
9/27/14,Vanderbilt,7,,,,,,,,Kentucky,17,,,,,,,,V,
9/27/14,Virginia,45,,,,,,,,Kent State,13,,,,,,,,H,
9/27/14,Virginia Tech,35,,,,,,,,Western Michigan,17,,,,,,,,H,
9/27/14,Wake Forest,10,,,,,,,,Louisville,20,,,,,,,,V,
9/27/14,Washington,13,,,,,,,,Stanford,20,,,,,,,,H,
9/27/14,Washington State,28,,,,,,,,Utah,27,,,,,,,,V,
9/27/14,Western Kentucky,36,,,,,,,,Navy,27,,,,,,,,V,
9/27/14,Western Michigan,17,,,,,,,,Virginia Tech,35,,,,,,,,V,
9/27/14,Wisconsin,27,,,,,,,,South Florida,10,,,,,,,,H,
9/27/14,Wyoming,14,,,,,,,,Michigan State,56,,,,,,,,V,
10/2/14,Arizona,31,,,,,,,,Oregon,24,,,,,,,,V,
10/2/14,Florida Atlantic,10,,,,,,,,Florida Intl,38,,,,,,,,V,
10/2/14,Florida Intl,38,,,,,,,,Florida Atlantic,10,,,,,,,,H,
10/2/14,Houston,12,,,,,,,,U-C-F,17,,,,,,,,H,
10/2/14,Oregon,24,,,,,,,,Arizona,31,,,,,,,,H,
10/2/14,U-C-F,17,,,,,,,,Houston,12,,,,,,,,V,
10/3/14,Brigham Young,20,,,,,,,,Utah State,35,,,,,,,,H,
10/3/14,Fresno State,24,,,,,,,,San Diego State,13,,,,,,,,H,
10/3/14,Louisville,28,,,,,,,,Syracuse,6,,,,,,,,V,
10/3/14,San Diego State,13,,,,,,,,Fresno State,24,,,,,,,,V,
10/3/14,Syracuse,6,,,,,,,,Louisville,28,,,,,,,,H,
10/3/14,Utah State,35,,,,,,,,Brigham Young,20,,,,,,,,V,
10/4/14,Air Force,30,,,,,,,,Navy,21,,,,,,,,H,
10/4/14,Akron,31,,,,,,,,Eastern Michigan,6,,,,,,,,H,
10/4/14,Alabama,17,,,,,,,,Mississippi,23,,,,,,,,V,
10/4/14,Appalachian State,21,,,,,,,,South Alabama,47,,,,,,,,H,
10/4/14,Arizona State,38,,,,,,,,Southern Cal,34,,,,,,,,V,
10/4/14,Arkansas State,28,,,,,,,,UL-Monroe,14,,,,,,,,H,
10/4/14,Army,33,,,,,,,,Ball State,24,,,,,,,,H,
10/4/14,Auburn,41,,,,,,,,Louisiana State,7,,,,,,,,H,
10/4/14,Ball State,24,,,,,,,,Army,33,,,,,,,,V,
10/4/14,Baylor,28,,,,,,,,Texas,7,,,,,,,,V,
10/4/14,Boise State,51,,,,,,,,Nevada-Reno,46,,,,,,,,V,
10/4/14,Bowling Green,36,,,,,,,,Buffalo,35,,,,,,,,H,
10/4/14,Buffalo,35,,,,,,,,Bowling Green,36,,,,,,,,V,
10/4/14,California,60,,,,,,,,Washington State,59,,,,,,,,V,
10/4/14,Central Michigan,28,,,,,,,,Ohio,10,,,,,,,,H,
10/4/14,Cincinnati,14,,,,,,,,Memphis,41,,,,,,,,H,
10/4/14,Clemson,41,,,,,,,,No Carolina State,0,,,,,,,,H,
10/4/14,Colorado,31,,,,,,,,Oregon State,36,,,,,,,,H,
10/4/14,Colorado State,42,,,,,,,,Tulsa,17,,,,,,,,H,
10/4/14,East Carolina,45,,,,,,,,S-M-U,24,,,,,,,,H,
10/4/14,Eastern Michigan,6,,,,,,,,Akron,31,,,,,,,,V,
10/4/14,Florida,10,,,,,,,,Tennessee,9,,,,,,,,V,
10/4/14,Florida State,43,,,,,,,,Wake Forest,3,,,,,,,,H,
10/4/14,Georgia,44,,,,,,,,Vanderbilt,17,,,,,,,,H,
10/4/14,Georgia Southern,36,,,,,,,,New Mexico State,28,,,,,,,,V,
10/4/14,Georgia State,31,,,,,,,,UL-Lafayette,34,,,,,,,,V,
10/4/14,Georgia Tech,28,,,,,,,,Miami-Florida,17,,,,,,,,H,
10/4/14,Hawaii,14,,,,,,,,Rice,28,,,,,,,,V,
10/4/14,Idaho,30,,,,,,,,Texas State,35,,,,,,,,V,
10/4/14,Illinois,27,,,,,,,,Purdue,38,,,,,,,,H,
10/4/14,Indiana,49,,,,,,,,North Texas,24,,,,,,,,H,
10/4/14,Iowa State,20,,,,,,,,Oklahoma State,37,,,,,,,,V,
10/4/14,Kansas,14,,,,,,,,West Virginia,33,,,,,,,,V,
10/4/14,Kansas State,45,,,,,,,,Texas Tech,13,,,,,,,,H,
10/4/14,Kent State,14,,,,,,,,Northern Illinois,17,,,,,,,,V,
10/4/14,Kentucky,45,,,,,,,,South Carolina,38,,,,,,,,H,
